"01343","42.642666","-72.986231","Drury","MA","Berkshire""
""01344"
"01346","42.618011","-72.788896","Heath","MA","Franklin""
""01347"
"01349","42.621412","-72.705633","Turners Falls","MA","Franklin""
""01350"
"01351","42.548107","-72.48693","Montague","MA","Franklin""
""01354"
"01355","42.518718","-72.534371","New Salem","MA","Franklin""
""01360"
"01364","42.578325","-72.556589","Orange","MA","Franklin""
""01366"
"01367","42.683065","-72.715667","Rowe","MA","Franklin""
""01368"
"01369","42.522178","-72.624164","Shattuckville","MA","Franklin""
""01370"
"01373","42.464522","-72.682346","South Deerfield","MA","Franklin""
""01375"
"01376","42.654878","-72.718123","Turners Falls","MA","Franklin""
""01378"
"01379","42.581007","-72.437179","Wendell","MA","Franklin""
""01380"
"01420","42.583689","-71.816767","Fitchburg","MA","Worcester""
""01430"
"01431","42.446396","-71.459405","Ashby","MA","Middlesex""
""01432"
"01436","42.601427","-72.083838","Baldwinville","MA","Worcester""
""01438"
"01440","42.582529","-72.025884","Gardner","MA","Worcester""
""01441"
"01450","42.446396","-71.459405","Groton","MA","Middlesex""
""01451"
"01452","42.483895","-72.011516","Hubbardston","MA","Worcester""
""01453"
"01460","42.446396","-71.459405","Littleton","MA","Middlesex""
""01462"
"01463","42.446396","-71.459405","Pepperell","MA","Middlesex""
""01464"
"01467","42.487056","-71.613078","Still River","MA","Worcester""
""01468"
"01469","42.446396","-71.459405","Townsend","MA","Middlesex""
""01470"
"01471","42.446396","-71.459405","Groton","MA","Middlesex""
""01472"
"01473","42.549489","-71.913219","Westminster","MA","Worcester""
""01474"
"01475","42.661612","-72.047876","Winchendon","MA","Worcester""
""01477"
"01501","42.184835","-71.947184","Auburn","MA","Worcester""
""01503"
"01504","42.114078","-71.799785","Blackstone","MA","Worcester""
""01505"
"01506","42.19169","-72.105011","Brookfield","MA","Worcester""
""01507"
"01508","42.109748","-72.079455","Charlton City","MA","Worcester""
""01509"
"01510","42.413972","-71.687523","Clinton","MA","Worcester""
""01515"
"01516","42.113076","-71.891139","Douglas","MA","Worcester""
""01517"
"01518","42.106405","-72.114045","Fiskdale","MA","Worcester""
""01519"
"01520","42.336791","-71.845316","Holden","MA","Worcester""
""01521"
"01522","42.264629","-71.795442","Jefferson","MA","Worcester""
""01523"
"01524","42.238192","-72.012379","Leicester","MA","Worcester""
""01525"
"01526","42.364807","-71.896868","Manchaug","MA","Worcester""
""01527"
"01529","42.124662","-71.846943","Millville","MA","Worcester""
""01531"
"01532","42.322118","-71.64282","Northborough","MA","Worcester""
""01534"
"01535","42.275382","-72.089338","North Brookfield","MA","Worcester""
""01536"
"01537","42.166241","-71.891052","North Oxford","MA","Worcester""
""01538"
"01540","42.109223","-71.855444","Oxford","MA","Worcester""
""01541"
"01542","42.220085","-71.914361","Rochdale","MA","Worcester""
""01543"
"01545","42.286992","-71.715313","Shrewsbury","MA","Worcester""
""01546"
"01550","42.129251","-72.031155","Southbridge","MA","Worcester""
""01560"
"01561","42.443539","-71.686137","South Lancaster","MA","Worcester""
""01562"
"01564","42.366765","-71.939375","Sterling","MA","Worcester""
""01566"
"01568","42.175591","-71.603197","Upton","MA","Worcester""
""01569"
"01570","42.1351","-71.994169","Webster","MA","Worcester""
""01571"
"01580","42.364807","-71.896868","Westborough","MA","Worcester""
""01581"
"01582","42.364807","-71.896868","Westborough","MA","Worcester""
""01583"
"01585","42.235638","-72.172523","West Brookfield","MA","Worcester""
""01586"
"01588","42.166554","-71.899484","Whitinsville","MA","Worcester""
""01590"
"01601","42.265275","-71.879415","Worcester","MA","Worcester""
""01602"
"01603","42.245442","-71.839257","Worcester","MA","Worcester""
""01604"
"01605","42.288792","-71.796128","Worcester","MA","Worcester""
""01606"
"01607","42.226452","-71.792506","Worcester","MA","Worcester""
""01608"
"01609","42.282565","-71.827685","Worcester","MA","Worcester""
""01610"
"01611","42.239392","-71.878716","Cherry Valley","MA","Worcester""
""01612"
"01613","42.293316","-71.801971","Worcester","MA","Worcester""
""01614"
"01615","42.364807","-71.896868","Worcester","MA","Worcester""
""01653"
"01654","42.364807","-71.896868","Worcester","MA","Worcester""
""01655"
"01701","42.446396","-71.459405","Framingham","MA","Middlesex""
""01702"
"01703","42.446396","-71.459405","Framingham","MA","Middlesex""
""01704"
"01705","42.446396","-71.459405","Framingham","MA","Middlesex""
""01718"
"01719","42.446396","-71.459405","Boxborough","MA","Middlesex""
""01720"
"01721","42.446396","-71.459405","Ashland","MA","Middlesex""
""01730"
"01731","42.446396","-71.459405","Hanscom Afb","MA","Middlesex""
""01740"
"01741","42.446396","-71.459405","Carlisle","MA","Middlesex""
""01742"
"01745","42.293442","-71.502762","Fayville","MA","Worcester""
""01746"
"01747","42.127515","-71.533138","Hopedale","MA","Worcester""
""01748"
"01749","42.446396","-71.459405","Hudson","MA","Middlesex""
""01752"
"01754","42.446396","-71.459405","Maynard","MA","Middlesex""
""01756"
"01757","42.147087","-71.528085","Milford","MA","Worcester""
""01760"
"01770","42.446396","-71.459405","Sherborn","MA","Middlesex""
""01772"
"01773","42.446396","-71.459405","Lincoln","MA","Middlesex""
""01775"
"01776","42.446396","-71.459405","Sudbury","MA","Middlesex""
""01778"
"01784","42.446396","-71.459405","Woodville","MA","Middlesex""
""01801"
"01803","42.504844","-71.201539","Burlington","MA","Middlesex""
""01805"
"01806","42.446396","-71.459405","Woburn","MA","Middlesex""
""01807"
"01808","42.446396","-71.459405","Woburn","MA","Middlesex""
""01810"
"01812","42.647191","-71.184202","Andover","MA","Essex""
""01813"
"01815","42.446396","-71.459405","Woburn","MA","Middlesex""
""01821"
"01822","42.446396","-71.459405","Billerica","MA","Middlesex""
""01824"
"01826","42.446396","-71.459405","Dracut","MA","Middlesex""
""01827"
"01830","42.792639","-71.072501","Haverhill","MA","Essex""
""01831"
"01832","42.789627","-71.126562","Haverhill","MA","Essex""
""01833"
"01834","42.751074","-71.021437","Groveland","MA","Essex""
""01835"
"01840","42.70734","-71.161052","Lawrence","MA","Essex""
""01841"
"01842","42.635443","-70.879123","Lawrence","MA","Essex""
""01843"
"01844","42.73184","-71.186915","Methuen","MA","Essex""
""01845"
"01850","42.446396","-71.459405","Lowell","MA","Middlesex""
""01851"
"01852","42.446396","-71.459405","Lowell","MA","Middlesex""
""01853"
"01854","42.446396","-71.459405","Lowell","MA","Middlesex""
""01860"
"01862","42.446396","-71.459405","North Billerica","MA","Middlesex""
""01863"
"01864","42.581332","-71.083725","North Reading","MA","Middlesex""
""01865"
"01866","42.446396","-71.459405","Pinehurst","MA","Middlesex""
""01867"
"01876","42.446396","-71.459405","Tewksbury","MA","Middlesex""
""01879"
"01880","42.499891","-71.068829","Wakefield","MA","Middlesex""
""01885"
"01886","42.446396","-71.459405","Westford","MA","Middlesex""
""01887"
"01888","42.446396","-71.459405","Woburn","MA","Middlesex""
""01889"
"01890","42.454545","-71.148779","Winchester","MA","Middlesex""
""01899"
"01901","42.461246","-70.946743","Lynn","MA","Essex""
""01902"
"01903","42.635443","-70.879123","Lynn","MA","Essex""
""01904"
"01905","42.469395","-70.972844","Lynn","MA","Essex""
""01906"
"01907","42.513295","-70.905893","Swampscott","MA","Essex""
""01908"
"01910","42.454796","-70.974694","Lynn","MA","Essex""
""01913"
"01915","42.565145","-70.853843","Beverly","MA","Essex""
""01921"
"01922","42.763216","-70.92812","Byfield","MA","Essex""
""01923"
"01929","42.62781","-70.780576","Essex","MA","Essex""
""01930"
"01931","42.635443","-70.879123","Gloucester","MA","Essex""
""01936"
"01937","42.635443","-70.879123","Hathorne","MA","Essex""
""01938"
"01940","42.533732","-71.028775","Lynnfield","MA","Essex""
""01944"
"01945","42.56142","-70.770768","Marblehead","MA","Essex""
""01949"
"01950","42.80965","-70.873196","Newburyport","MA","Essex""
""01951"
"01952","42.851234","-70.865667","Salisbury","MA","Essex""
""01960"
"01961","42.635443","-70.879123","Peabody","MA","Essex""
""01965"
"01966","42.657866","-70.618057","Rockport","MA","Essex""
""01969"
"01970","42.512946","-70.904237","Salem","MA","Essex""
""01971"
"01982","42.626664","-70.851125","South Hamilton","MA","Essex""
""01983"
"01984","42.597691","-70.8732","Wenham","MA","Essex""
""01985"
"02018","41.970474","-70.701357","Accord","MA","Plymouth""
""02019"
"02020","42.081825","-70.643868","Brant Rock","MA","Plymouth""
""02021"
"02025","42.233938","-70.815826","Cohasset","MA","Norfolk""
""02026"
"02027","42.180048","-71.08923","Dedham","MA","Norfolk""
""02030"
"02031","41.998799","-71.200894","East Mansfield","MA","Bristol""
""02032"
"02035","42.062204","-71.235774","Foxboro","MA","Norfolk""
""02038"
"02040","41.970474","-70.701357","Greenbush","MA","Plymouth""
""02041"
"02043","42.212105","-70.884989","Hingham","MA","Plymouth""
""02044"
"02045","42.284413","-70.873659","Hull","MA","Plymouth""
""02047"
"02048","42.013182","-71.218373","Mansfield","MA","Bristol""
""02050"
"02051","42.151202","-70.734146","Marshfield Hills","MA","Plymouth""
""02052"
"02053","42.156282","-71.427663","Medway","MA","Norfolk""
""02054"
"02055","41.970474","-70.701357","Minot","MA","Plymouth""
""02056"
"02059","41.970474","-70.701357","North Marshfield","MA","Plymouth""
""02060"
"02061","42.154145","-70.823035","Norwell","MA","Plymouth""
""02062"
"02065","42.097219","-70.651567","Ocean Bluff","MA","Plymouth""
""02066"
"02067","42.105288","-71.184785","Sharon","MA","Norfolk""
""02070"
"02071","42.100399","-71.270933","South Walpole","MA","Norfolk""
""02072"
"02081","42.148624","-71.255533","Walpole","MA","Norfolk""
""02090"
"02093","42.054311","-71.371169","Wrentham","MA","Norfolk""
""02101"
"02102","42.338947","-70.919635","Boston","MA","Suffolk""
""02103"
"02104","42.338947","-70.919635","Boston","MA","Suffolk""
""02105"
"02106","42.354318","-71.073449","Boston","MA","Suffolk""
""02107"
"02108","42.353806","-71.102446","Boston","MA","Suffolk""
""02109"
"02110","42.352847","-71.051466","Boston","MA","Suffolk""
""02111"
"02112","42.338947","-70.919635","Boston","MA","Suffolk""
""02113"
"02114","42.362097","-71.023661","Boston","MA","Suffolk""
""02115"
"02116","42.347207","-71.086095","Boston","MA","Suffolk""
""02117"
"02118","42.336162","-71.072854","Boston","MA","Suffolk""
""02119"
"02120","42.332484","-71.096416","Boston","MA","Suffolk""
""02121"
"02122","42.29658","-71.055215","Boston","MA","Suffolk""
""02123"
"02124","42.286784","-71.071045","Boston","MA","Suffolk""
""02125"
"02126","42.301247","-71.105195","Mattapan","MA","Suffolk""
""02127"
"02128","42.364197","-71.025694","Boston","MA","Suffolk""
""02129"
"02130","42.309661","-71.121097","Jamaica Plain","MA","Suffolk""
""02131"
"02132","42.277897","-71.155833","West Roxbury","MA","Suffolk""
""02133"
"02134","42.357169","-71.112646","Allston","MA","Suffolk""
""02135"
"02136","42.254248","-71.129321","Hyde Park","MA","Suffolk""
""02137"
"02138","42.380442","-71.132947","Cambridge","MA","Middlesex""
""02139"
"02140","42.393246","-71.133833","Cambridge","MA","Middlesex""
""02141"
"02142","42.36284","-71.084814","Cambridge","MA","Middlesex""
""02143"
"02144","42.402696","-71.12022","Somerville","MA","Middlesex""
""02145"
"02148","42.436545","-71.085396","Malden","MA","Middlesex""
""02149"
"02150","42.378197","-71.038894","Chelsea","MA","Suffolk""
""02151"
"02152","42.378447","-70.981679","Winthrop","MA","Suffolk""
""02153"
"02155","42.422095","-71.109297","Medford","MA","Middlesex""
""02156"
"02163","42.32532","-71.112159","Boston","MA","Suffolk""
""02169"
"02170","42.267248","-71.016742","Quincy","MA","Norfolk""
""02171"
"02176","42.458995","-71.053095","Melrose","MA","Middlesex""
""02177"
"02180","42.474595","-71.098146","Stoneham","MA","Middlesex""
""02184"
"02185","42.180048","-71.08923","Braintree","MA","Norfolk""
""02186"
"02187","42.180048","-71.08923","Milton Village","MA","Norfolk""
""02188"
"02189","42.210649","-70.932318","Weymouth","MA","Norfolk""
""02190"
"02191","42.251499","-70.94484","Weymouth","MA","Norfolk""
""02196"
"02199","42.347247","-71.082395","Boston","MA","Suffolk""
""02201"
"02202","42.361094","-71.061814","Boston","MA","Suffolk""
""02203"
"02204","42.338947","-70.919635","Boston","MA","Suffolk""
""02205"
"02206","42.338947","-70.919635","Boston","MA","Suffolk""
""02207"
"02208","42.338947","-70.919635","Boston","MA","Suffolk""
""02209"
"02210","42.347547","-71.040645","Boston","MA","Suffolk""
""02211"
"02212","42.446396","-71.459405","Boston","MA","Middlesex""
""02215"
"02216","42.338947","-70.919635","Boston","MA","Suffolk""
""02217"
"02222","42.364381","-71.063314","Boston","MA","Suffolk""
""02228"
"02238","42.446396","-71.459405","Cambridge","MA","Middlesex""
""02239"
"02241","42.338947","-70.919635","Boston","MA","Suffolk""
""02266"
"02269","42.180048","-71.08923","Quincy","MA","Norfolk""
""02283"
"02284","42.338947","-70.919635","Boston","MA","Suffolk""
""02293"
"02295","42.338947","-70.919635","Boston","MA","Suffolk""
""02297"
"02301","42.079399","-71.03999","Brockton","MA","Plymouth""
""02302"
"02303","41.970474","-70.701357","Brockton","MA","Plymouth""
""02304"
"02305","41.970474","-70.701357","Brockton","MA","Plymouth""
""02322"
"02324","41.973741","-70.976558","Bridgewater","MA","Plymouth""
""02325"
"02327","42.040708","-70.827245","Bryantville","MA","Plymouth""
""02330"
"02331","41.970474","-70.701357","Duxbury","MA","Plymouth""
""02332"
"02333","42.02285","-70.931056","East Bridgewater","MA","Plymouth""
""02334"
"02337","42.022225","-70.931588","Elmwood","MA","Plymouth""
""02338"
"02339","42.123534","-70.851048","Hanover","MA","Plymouth""
""02340"
"02341","42.055701","-70.875936","Hanson","MA","Plymouth""
""02343"
"02344","41.970474","-70.701357","Middleboro","MA","Plymouth""
""02345"
"02346","41.915054","-70.882035","Middleboro","MA","Plymouth""
""02347"
"02348","41.970474","-70.701357","Middleboro","MA","Plymouth""
""02349"
"02350","42.018525","-70.847486","Monponsett","MA","Plymouth""
""02351"
"02355","41.916918","-70.801331","North Carver","MA","Plymouth""
""02356"
"02357","42.064499","-71.087091","North Easton","MA","Bristol""
""02358"
"02359","42.065702","-70.800778","Pembroke","MA","Plymouth""
""02360"
"02361","41.970474","-70.701357","Plymouth","MA","Plymouth""
""02362"
"02364","41.979405","-70.744813","Kingston","MA","Plymouth""
""02366"
"02367","41.96914","-70.812299","Plympton","MA","Plymouth""
""02368"
"02370","41.954199","-70.885095","Rockland","MA","Plymouth""
""02375"
"02379","42.02165","-71.023588","West Bridgewater","MA","Plymouth""
""02381"
"02382","42.0785","-70.940837","Whitman","MA","Plymouth""
""02420"
"02421","42.442567","-71.226453","Lexington","MA","Middlesex""
""02445"
"02446","42.343097","-71.123046","Brookline","MA","Norfolk""
""02447"
"02451","42.398588","-71.24505","Waltham","MA","Middlesex""
""02452"
"02453","42.365396","-71.23165","Waltham","MA","Middlesex""
""02454"
"02455",,,"North Waltham","MA","Middlesex""
""02456"
"02457","42.180048","-71.08923","Babson Park","MA","Norfolk""
""02458"
"02459","42.334146","-71.183298","Newton Center","MA","Middlesex""
""02460"
"02461","42.361196","-71.205349","Newton Highlands","MA","Middlesex""
""02462"
"02464","42.36599","-71.221849","Newton Upper Falls","MA","Middlesex""
""02465"
"02466","42.346696","-71.224957","Auburndale","MA","Middlesex""
""02467"
"02468","42.327146","-71.231534","Waban","MA","Middlesex""
""02471"
"02472","42.363096","-71.201398","Watertown","MA","Middlesex""
""02474"
"02475","42.446396","-71.459405","Arlington Heights","MA","Middlesex""
""02476"
"02477","42.446396","-71.459405","Watertown","MA","Middlesex""
""02478"
"02479","42.446396","-71.459405","Waverley","MA","Middlesex""
""02481"
"02482","42.294546","-71.299201","Wellesley","MA","Norfolk""
""02492"
"02493","42.375925","-71.227208","Weston","MA","Middlesex""
""02494"
"02495","42.446396","-71.459405","Nonantum","MA","Middlesex""
""02532"
"02534","41.669373","-70.62337","Cataumet","MA","Barnstable""
""02535"
"02536","41.662506","-70.562843","East Falmouth","MA","Barnstable""
""02537"
"02538","41.77544","-70.660562","East Wareham","MA","Plymouth""
""02539"
